 Image tcc-laravel-experiment:php8.4.19 Building 
#24 29.00 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
#24 29.04 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.5 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 1.7 MB/s)
#24 29.05 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
#24 29.09 Progress (1): 749 BProgress (1): 1.9 kBProgress (1): 3.8 kBProgress (1): 6.3 kBProgress (1): 8.7 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 356 kB/s)
#24 29.10 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
#24 29.14 Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 736 kB/s)
#24 29.14 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#24 29.18 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 1.8 MB/s)
#24 29.19 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#24 29.23 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 516 kB/s)
#24 29.23 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
#24 29.28 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 338 kB/s)
#24 29.28 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
#24 29.32 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 44 kB/s)
#24 29.33 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
#24 29.37 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 43 kB/s)
#24 29.38 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
#24 29.41 Progress (1): 1.3 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 74 kB/s)
#24 29.42 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
#24 29.46 Progress (1): 7.7/36 kBProgress (1): 11/36 kB Progress (1): 28/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 931 kB/s)
#24 29.46 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
#24 29.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
#24 29.46 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
#24 29.46 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
#24 29.46 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
#24 29.49 Progress (1): 3.2/79 kBProgress (1): 20/79 kB Progress (1): 36/79 kBProgress (1): 52/79 kBProgress (1): 69/79 kBProgress (1): 79 kB   Progress (2): 79 kB | 7.7/225 kBProgress (2): 79 kB | 11/225 kB Progress (2): 79 kB | 28/225 kBProgress (2): 79 kB | 44/225 kBProgress (2): 79 kB | 61/225 kBProgress (2): 79 kB | 77/225 kBProgress (2): 79 kB | 93/225 kBProgress (2): 79 kB | 110/225 kBProgress (2): 79 kB | 126/225 kBProgress (2): 79 kB | 142/225 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 2.0 MB/s)
#24 29.50 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
#24 29.51 Progress (1): 159/225 kBProgress (1): 175/225 kBProgress (1): 192/225 kBProgress (1): 208/225 kBProgress (1): 224/225 kBProgress (1): 225 kB    Progress (2): 225 kB | 7.7/27 kBProgress (3): 225 kB | 7.7/27 kB | 7.7/509 kBProgress (3): 225 kB | 11/27 kB | 7.7/509 kB Progress (3): 225 kB | 11/27 kB | 16/509 kB Progress (4): 225 kB | 11/27 kB | 16/509 kB | 7.7/86 kBProgress (4): 225 kB | 11/27 kB | 16/509 kB | 16/86 kB Progress (4): 225 kB | 11/27 kB | 25/509 kB | 16/86 kBProgress (4): 225 kB | 27 kB | 25/509 kB | 16/86 kB   Progress (4): 225 kB | 27 kB | 41/509 kB | 16/86 kBProgress (4): 225 kB | 27 kB | 57/509 kB | 16/86 kBProgress (4): 225 kB | 27 kB | 57/509 kB | 32/86 kBProgress (4): 225 kB | 27 kB | 74/509 kB | 32/86 kBProgress (4): 225 kB | 27 kB | 90/509 kB | 32/86 kBProgress (4): 225 kB | 27 kB | 90/509 kB | 49/86 kBProgress (4): 225 kB | 27 kB | 106/509 kB | 49/86 kBProgress (4): 225 kB | 27 kB | 106/509 kB | 57/86 kB                                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 4.5 MB/s)
#24 29.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
#24 29.51 Progress (3): 27 kB | 106/509 kB | 73/86 kBProgress (3): 27 kB | 106/509 kB | 86 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 536 kB/s)
#24 29.51 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
#24 29.51 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 1.7 MB/s)
#24 29.51 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
#24 29.51 Progress (1): 123/509 kBProgress (1): 139/509 kBProgress (1): 156/509 kBProgress (1): 172/509 kBProgress (1): 188/509 kBProgress (1): 205/509 kBProgress (1): 221/509 kBProgress (1): 238/509 kBProgress (1): 254/509 kBProgress (1): 270/509 kBProgress (1): 287/509 kBProgress (1): 303/509 kBProgress (1): 319/509 kBProgress (1): 335/509 kBProgress (1): 352/509 kBProgress (1): 368/509 kBProgress (1): 384/509 kBProgress (1): 401/509 kBProgress (1): 417/509 kBProgress (1): 434/509 kBProgress (1): 450/509 kBProgress (1): 466/509 kBProgress (1): 483/509 kBProgress (1): 499/509 kBProgress (1): 509 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 8.8 MB/s)
#24 29.52 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
#24 29.55 Progress (1): 0/1.1 MBProgress (1): 0/1.1 MBProgress (1): 0/1.1 MBProgress (1): 0/1.1 MBProgress (1): 0.1/1.1 MBProgress (1): 0.1/1.1 MBProgress (1): 0.1/1.1 MBProgress (1): 0.1/1.1 MBProgress (1): 0.1/1.1 MBProgress (1): 0.1/1.1 MBProgress (1): 0.2/1.1 MBProgress (1): 0.2/1.1 MBProgress (1): 0.2/1.1 MBProgress (1): 0.2/1.1 MBProgress (1): 0.2/1.1 MBProgress (1): 0.2/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.3/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.5/1.1 MBProgress (1): 0.5/1.1 MBProgress (2): 0.5/1.1 MB | 7.7/58 kBProgress (2): 0.5/1.1 MB | 7.7/58 kBProgress (2): 0.5/1.1 MB | 11/58 kB Progress (2): 0.5/1.1 MB | 11/58 kBProgress (2): 0.5/1.1 MB | 28/58 kBProgress (2): 0.5/1.1 MB | 28/58 kBProgress (2): 0.5/1.1 MB | 44/58 kBProgress (2): 0.5/1.1 MB | 44/58 kBProgress (2): 0.5/1.1 MB | 58 kB   Progress (2): 0.5/1.1 MB | 58 kBProgress (2): 0.6/1.1 MB | 58 kBProgress (2): 0.6/1.1 MB | 58 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 623 kB/s)
#24 29.56 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
#24 29.56 Progress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (2): 0.6/1.1 MB | 7.3/658 kBProgress (2): 0.7/1.1 MB | 7.3/658 kBProgress (2): 0.7/1.1 MB | 7.3/658 kBProgress (2): 0.7/1.1 MB | 24/658 kB Progress (2): 0.7/1.1 MB | 24/658 kBProgress (2): 0.7/1.1 MB | 40/658 kBProgress (2): 0.7/1.1 MB | 56/658 kBProgress (2): 0.7/1.1 MB | 73/658 kBProgress (2): 0.7/1.1 MB | 73/658 kBProgress (2): 0.7/1.1 MB | 89/658 kBProgress (2): 0.7/1.1 MB | 89/658 kBProgress (2): 0.7/1.1 MB | 106/658 kBProgress (2): 0.7/1.1 MB | 122/658 kBProgress (2): 0.7/1.1 MB | 122/658 kBProgress (2): 0.7/1.1 MB | 138/658 kBProgress (2): 0.7/1.1 MB | 155/658 kBProgress (2): 0.8/1.1 MB | 155/658 kBProgress (2): 0.8/1.1 MB | 155/658 kBProgress (2): 0.8/1.1 MB | 155/658 kBProgress (2): 0.8/1.1 MB | 155/658 kBProgress (2): 0.8/1.1 MB | 155/658 kBProgress (2): 0.8/1.1 MB | 171/658 kBProgress (2): 0.8/1.1 MB | 171/658 kBProgress (2): 0.8/1.1 MB | 187/658 kBProgress (2): 0.9/1.1 MB | 187/658 kBProgress (2): 0.9/1.1 MB | 204/658 kBProgress (2): 0.9/1.1 MB | 204/658 kBProgress (2): 0.9/1.1 MB | 220/658 kBProgress (2): 0.9/1.1 MB | 220/658 kBProgress (3): 0.9/1.1 MB | 220/658 kB | 7.7/365 kBProgress (3): 0.9/1.1 MB | 220/658 kB | 16/365 kB Progress (3): 0.9/1.1 MB | 237/658 kB | 16/365 kBProgress (3): 0.9/1.1 MB | 237/658 kB | 28/365 kBProgress (3): 0.9/1.1 MB | 237/658 kB | 28/365 kBProgress (3): 0.9/1.1 MB | 253/658 kB | 28/365 kBProgress (3): 0.9/1.1 MB | 253/658 kB | 44/365 kBProgress (3): 0.9/1.1 MB | 253/658 kB | 44/365 kBProgress (3): 0.9/1.1 MB | 253/658 kB | 44/365 kBProgress (3): 0.9/1.1 MB | 269/658 kB | 44/365 kBProgress (3): 1.0/1.1 MB | 269/658 kB | 44/365 kBProgress (3): 1.0/1.1 MB | 269/658 kB | 44/365 kBProgress (3): 1.0/1.1 MB | 286/658 kB | 44/365 kBProgress (3): 1.0/1.1 MB | 286/658 kB | 44/365 kBProgress (3): 1.0/1.1 MB | 286/658 kB | 44/365 kBProgress (3): 1.0/1.1 MB | 286/658 kB | 44/365 kBProgress (3): 1.0/1.1 MB | 286/658 kB | 61/365 kBProgress (3): 1.0/1.1 MB | 302/658 kB | 61/365 kBProgress (3): 1.0/1.1 MB | 302/658 kB | 61/365 kBProgress (3): 1.0/1.1 MB | 302/658 kB | 77/365 kBProgress (3): 1.0/1.1 MB | 319/658 kB | 77/365 kBProgress (3): 1.0/1.1 MB | 319/658 kB | 77/365 kBProgress (3): 1.0/1.1 MB | 335/658 kB | 77/365 kBProgress (3): 1.0/1.1 MB | 342/658 kB | 77/365 kBProgress (3): 1.1/1.1 MB | 342/658 kB | 77/365 kBProgress (3): 1.1/1.1 MB | 359/658 kB | 77/365 kBProgress (3): 1.1 MB | 359/658 kB | 77/365 kB    Progress (3): 1.1 MB | 375/658 kB | 77/365 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 10 MB/s)
#24 29.57 Progress (2): 375/658 kB | 93/365 kBProgress (2): 391/658 kB | 93/365 kBProgress (2): 408/658 kB | 93/365 kBProgress (2): 408/658 kB | 110/365 kBProgress (2): 415/658 kB | 110/365 kBProgress (2): 432/658 kB | 110/365 kBProgress (2): 448/658 kB | 110/365 kBProgress (2): 464/658 kB | 110/365 kBProgress (2): 481/658 kB | 110/365 kBProgress (2): 497/658 kB | 110/365 kBProgress (2): 514/658 kB | 110/365 kBProgress (2): 530/658 kB | 110/365 kBProgress (2): 546/658 kB | 110/365 kBProgress (2): 563/658 kB | 110/365 kBProgress (2): 563/658 kB | 126/365 kBProgress (2): 579/658 kB | 126/365 kBProgress (2): 579/658 kB | 142/365 kBProgress (2): 595/658 kB | 142/365 kBProgress (2): 595/658 kB | 159/365 kBProgress (2): 612/658 kB | 159/365 kBProgress (2): 612/658 kB | 175/365 kBProgress (2): 628/658 kB | 175/365 kBProgress (2): 645/658 kB | 175/365 kBProgress (2): 658 kB | 175/365 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar (658 kB at 5.8 MB/s)
#24 29.58 Progress (1): 192/365 kBProgress (1): 208/365 kBProgress (1): 224/365 kBProgress (1): 241/365 kBProgress (1): 257/365 kBProgress (1): 274/365 kBProgress (2): 274/365 kB | 7.7/116 kBProgress (2): 274/365 kB | 11/116 kB Progress (2): 274/365 kB | 28/116 kBProgress (2): 274/365 kB | 44/116 kBProgress (2): 274/365 kB | 61/116 kBProgress (2): 274/365 kB | 77/116 kBProgress (2): 274/365 kB | 93/116 kBProgress (2): 274/365 kB | 110/116 kBProgress (2): 290/365 kB | 110/116 kBProgress (2): 290/365 kB | 116 kB    Progress (2): 306/365 kB | 116 kBProgress (2): 323/365 kB | 116 kBProgress (2): 339/365 kB | 116 kBProgress (2): 355/365 kB | 116 kBProgress (2): 365 kB | 116 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 975 kB/s)
#24 29.58 Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 3.1 MB/s)
