 Image tcc-laravel-experiment:php8.4.19 Building 
#24 31.42 Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 85 kB/s)
#24 31.42 Progress (3): 28/365 kB | 40/58 kB | 5.8/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.8/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.8/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.9/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.9/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.9/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.9/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.9/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 5.9/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.0/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.0/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.0/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.0/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.0/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.0/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.1/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.1/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.1/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.1/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.1/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.1/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.2/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.2/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.2/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.2/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.2/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.2/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.3/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.3/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.3/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.3/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.3/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.3/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.4/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.4/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.4/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.4/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.4/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.4/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.4/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.5/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.5/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.5/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.5/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.5/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.5/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.6/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.6/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.6/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.6/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.6/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.6/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.7/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.7/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.7/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.7/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.7/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.7/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.8/6.8 MBProgress (3): 28/365 kB | 40/58 kB | 6.8 MB    Progress (3): 28/365 kB | 57/58 kB | 6.8 MBProgress (3): 28/365 kB | 58 kB | 6.8 MB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 42 kB/s)
#24 31.43 Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar (6.8 MB at 4.9 MB/s)
#24 31.48 Progress (1): 44/365 kBProgress (1): 61/365 kBProgress (1): 77/365 kBProgress (1): 93/365 kBProgress (1): 110/365 kBProgress (1): 126/365 kBProgress (1): 142/365 kBProgress (1): 159/365 kBProgress (1): 175/365 kBProgress (1): 192/365 kBProgress (1): 208/365 kBProgress (1): 224/365 kBProgress (1): 241/365 kBProgress (1): 257/365 kBProgress (1): 274/365 kBProgress (1): 290/365 kBProgress (1): 306/365 kBProgress (1): 323/365 kBProgress (1): 339/365 kBProgress (1): 355/365 kBProgress (1): 365 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 198 kB/s)
#24 32.09 [INFO] Building jar: /build/target/api-gateway-core-0.0.1-SNAPSHOT.jar
#24 32.12 [INFO] 
#24 32.12 [INFO] --- spring-boot:3.4.3:repackage (repackage) @ api-gateway-core ---
#24 32.12 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.pom
#24 32.15 Progress (1): 970 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.pom (3.2 kB at 94 kB/s)
#24 32.16 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom
#24 32.19 Progress (1): 1.4 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom (2.3 kB at 64 kB/s)
#24 32.20 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
#24 32.23 Progress (1): 1.4 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom (2.0 kB at 60 kB/s)
#24 32.23 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.pom
#24 32.27 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.8 kBProgress (1): 9.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 22 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.pom (22 kB at 638 kB/s)
#24 32.27 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.pom
#24 32.30 Progress (1): 867 BProgress (1): 3.2 kBProgress (1): 5.6 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.pom (6.1 kB at 179 kB/s)
#24 32.31 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.4.2/httpclient5-parent-5.4.2.pom
#24 32.34 Progress (1): 839 BProgress (1): 2.2 kBProgress (1): 4.0 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.4.2/httpclient5-parent-5.4.2.pom (16 kB at 494 kB/s)
#24 32.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom
#24 32.38 Progress (1): 805 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 5.9 kBProgress (1): 7.1 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom (30 kB at 795 kB/s)
#24 32.38 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
#24 32.42 Progress (1): 745 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 550 kB/s)
#24 32.42 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.pom
#24 32.45 Progress (1): 883 BProgress (1): 2.9 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.pom (3.9 kB at 123 kB/s)
#24 32.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.3/httpcore5-parent-5.3.3.pom
#24 32.49 Progress (1): 846 BProgress (1): 2.2 kBProgress (1): 3.9 kBProgress (1): 7.5 kBProgress (1): 10 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.3/httpcore5-parent-5.3.3.pom (14 kB at 423 kB/s)
#24 32.49 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.pom
#24 32.52 Progress (1): 890 BProgress (1): 3.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.pom (3.6 kB at 113 kB/s)
#24 32.53 Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom
#24 32.56 Progress (1): 1.2 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom (2.8 kB at 86 kB/s)
#24 32.56 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom
#24 32.60 Progress (1): 915 BProgress (1): 3.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom (3.6 kB at 100 kB/s)
#24 32.60 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom
#24 32.64 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom (4.4 kB at 107 kB/s)
#24 32.65 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
#24 32.68 Progress (1): 1.0 kBProgress (1): 3.7 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 119 kB/s)
#24 32.68 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.4.3/spring-boot-loader-tools-3.4.3.pom
#24 32.71 Progress (1): 1.0 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.4.3/spring-boot-loader-tools-3.4.3.pom (2.2 kB at 70 kB/s)
#24 32.72 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom
#24 32.75 Progress (1): 791 BProgress (1): 2.3 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom (5.3 kB at 155 kB/s)
#24 32.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom
#24 32.78 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom (4.9 kB at 148 kB/s)
#24 32.79 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom
#24 32.82 Progress (1): 721 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 46 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom (46 kB at 1.3 MB/s)
#24 32.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom
#24 32.86 Progress (1): 764 BProgress (1): 2.3 kBProgress (1): 4.8 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom (12 kB at 366 kB/s)
#24 32.86 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom
#24 32.89 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom (3.8 kB at 124 kB/s)
#24 32.89 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom
#24 32.93 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom (14 kB at 406 kB/s)
#24 32.93 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.pom
#24 32.96 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.pom (2.4 kB at 74 kB/s)
#24 32.96 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.pom
#24 32.99 Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.pom (2.8 kB at 87 kB/s)
#24 33.00 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.pom
#24 33.03 Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.pom (2.6 kB at 81 kB/s)
#24 33.03 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
#24 33.07 Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 135 kB/s)
#24 33.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.pom
#24 33.10 Progress (1): 786 BProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.pom (6.2 kB at 195 kB/s)
#24 33.11 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
#24 33.14 Progress (1): 937 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom (2.2 kB at 58 kB/s)
#24 33.15 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
#24 33.18 Progress (1): 798 BProgress (1): 3.2 kBProgress (1): 5.1 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 28 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom (30 kB at 861 kB/s)
#24 33.18 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
#24 33.21 Progress (1): 938 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom (1.9 kB at 65 kB/s)
#24 33.21 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
#24 33.25 Progress (1): 771 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.9 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom (20 kB at 581 kB/s)
#24 33.25 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
#24 33.29 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 61 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 80 kBProgress (1): 83 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom (83 kB at 1.8 MB/s)
#24 33.30 Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.8.0/jdependency-2.8.0.pom
#24 33.33 Progress (1): 1.1 kBProgress (1): 5.0 kBProgress (1): 8.6 kBProgress (1): 13 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.8.0/jdependency-2.8.0.pom (14 kB at 408 kB/s)
#24 33.33 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
#24 33.37 Progress (1): 763 BProgress (1): 2.2 kBProgress (1): 5.1 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom (24 kB at 743 kB/s)
#24 33.37 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom
#24 33.41 Progress (1): 704 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 38 kBProgress (1): 39 kBProgress (1): 41 kBProgress (1): 45 kBProgress (1): 50 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 62 kBProgress (1): 64 kBProgress (1): 66 kBProgress (1): 68 kBProgress (1): 70 kBProgress (1): 72 kBProgress (1): 72 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom (72 kB at 1.7 MB/s)
#24 33.42 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.jar
#24 33.46 Progress (1): 7.7/298 kBProgress (1): 11/298 kB Progress (1): 28/298 kBProgress (1): 44/298 kBProgress (1): 61/298 kBProgress (1): 77/298 kBProgress (1): 93/298 kBProgress (1): 110/298 kBProgress (1): 126/298 kBProgress (1): 142/298 kBProgress (1): 159/298 kBProgress (1): 175/298 kBProgress (1): 192/298 kBProgress (1): 208/298 kBProgress (1): 224/298 kBProgress (1): 241/298 kBProgress (1): 257/298 kBProgress (1): 273/298 kBProgress (1): 290/298 kBProgress (1): 298 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.jar (298 kB at 1.7 MB/s)
#24 33.59 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar
#24 33.59 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
#24 33.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar
#24 33.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.jar
#24 33.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.jar
#24 33.62 Progress (1): 7.7/907 kBProgress (1): 11/907 kB Progress (1): 28/907 kBProgress (1): 44/907 kBProgress (1): 61/907 kBProgress (1): 77/907 kBProgress (1): 93/907 kBProgress (1): 110/907 kBProgress (1): 126/907 kBProgress (1): 142/907 kBProgress (2): 142/907 kB | 0/1.9 MBProgress (2): 142/907 kB | 0/1.9 MBProgress (2): 159/907 kB | 0/1.9 MBProgress (2): 175/907 kB | 0/1.9 MBProgress (2): 192/907 kB | 0/1.9 MBProgress (2): 208/907 kB | 0/1.9 MBProgress (2): 224/907 kB | 0/1.9 MBProgress (2): 241/907 kB | 0/1.9 MBProgress (2): 257/907 kB | 0/1.9 MBProgress (2): 273/907 kB | 0/1.9 MBProgress (2): 290/907 kB | 0/1.9 MBProgress (2): 306/907 kB | 0/1.9 MBProgress (2): 323/907 kB | 0/1.9 MBProgress (2): 339/907 kB | 0/1.9 MBProgress (2): 355/907 kB | 0/1.9 MBProgress (2): 372/907 kB | 0/1.9 MBProgress (2): 388/907 kB | 0/1.9 MBProgress (2): 405/907 kB | 0/1.9 MBProgress (2): 421/907 kB | 0/1.9 MBProgress (2): 437/907 kB | 0/1.9 MBProgress (2): 454/907 kB | 0/1.9 MBProgress (2): 470/907 kB | 0/1.9 MBProgress (2): 486/907 kB | 0/1.9 MBProgress (2): 503/907 kB | 0/1.9 MBProgress (2): 519/907 kB | 0/1.9 MBProgress (2): 536/907 kB | 0/1.9 MBProgress (2): 552/907 kB | 0/1.9 MBProgress (2): 568/907 kB | 0/1.9 MBProgress (2): 585/907 kB | 0/1.9 MBProgress (2): 601/907 kB | 0/1.9 MBProgress (2): 618/907 kB | 0/1.9 MBProgress (2): 634/907 kB | 0/1.9 MBProgress (2): 650/907 kB | 0/1.9 MBProgress (2): 667/907 kB | 0/1.9 MBProgress (3): 667/907 kB | 0/1.9 MB | 7.7/909 kBProgress (3): 667/907 kB | 0/1.9 MB | 15/909 kB Progress (3): 683/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 699/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 716/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 732/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 749/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 765/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 781/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 798/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 814/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 831/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 847/907 kB | 0/1.9 MB | 15/909 kBProgress (3): 863/907 kB | 0/1.9 MB | 15/909 kBProgress (4): 863/907 kB | 0/1.9 MB | 15/909 kB | 0/1.1 MBProgress (4): 880/907 kB | 0/1.9 MB | 15/909 kB | 0/1.1 MBProgress (4): 880/907 kB | 0/1.9 MB | 15/909 kB | 0/1.1 MBProgress (4): 896/907 kB | 0/1.9 MB | 15/909 kB | 0/1.1 MBProgress (4): 907 kB | 0/1.9 MB | 15/909 kB | 0/1.1 MB    Progress (4): 907 kB | 0/1.9 MB | 15/909 kB | 0/1.1 MBProgress (4): 907 kB | 0/1.9 MB | 15/909 kB | 0/1.1 MBProgress (4): 907 kB | 0/1.9 MB | 15/909 kB | 0.1/1.1 MBProgress (4): 907 kB | 0/1.9 MB | 15/909 kB | 0.1/1.1 MBProgress (4): 907 kB | 0/1.9 MB | 15/909 kB | 0.1/1.1 MBProgress (4): 907 kB | 0/1.9 MB | 15/909 kB | 0.1/1.1 MB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.jar (907 kB at 17 MB/s)
#24 33.64 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.jar
